Movie_id,Director_id
11958,834
11971,2198
11972,895
11977,185
11982,1765
11987,528
11994,627
11998,137
12010,1614
12019,1696
12023,1737
12024,1021
12026,168
12034,1457
12039,1820
12041,1980
12042,2222
12057,2142
12065,1217
12066,56
12073,2159
12075,2223
12089,1419
12099,732
12134,79
12136,54
12170,929
12192,1039
12198,2172
12199,1249
12203,1379
12210,1257
12225,1969
12230,1681
12236,1769
12252,1681
12259,1800
12277,2162
12278,912
12290,540
12292,711
12300,1245
12303,785
12306,118
12308,399
12310,1769
12313,2031
12314,800
12319,1899
12327,1255
12328,816
12344,710
12346,1139
12353,1779
12355,1796
12358,1130
12361,1471
12365,1343
12387,1640
12418,1874
12430,592
12445,1862
12447,1965
12472,152
12484,1842
12537,303
12549,1858
12559,573
12564,793
12569,1692
12576,1455
12586,315
12605,1830
12611,504
12611,505
12612,1026
12627,1552
12640,2198
12661,2206
12666,2093
12667,1249
12673,1703
12675,516
12695,1645
12698,444
12732,793
12744,1283
12744,1826
12748,1610
12769,1874
12771,2070
12811,485
12813,1069
12814,1338
12838,2243
12860,2251
12879,914
12888,596
12905,1403
12912,517
12923,1627
12929,704
12930,1739
12939,1769
12946,1704
12955,1463
12956,1247
12976,943
12991,2196
13001,739
13008,57
13018,1874
13019,1511
13020,2203
13022,606
13027,983
13034,201
13060,1759
13068,794
13086,1030
13089,198
13090,2255
13092,1181
13094,789
13096,1372
13101,1021
13107,1872
13135,1559
13143,1239
13163,881
13168,675
13170,636
13171,1851
13172,661
13180,1102
13184,1276
13191,1566
13207,600
13212,1101
13214,1197
13229,1741
13239,1453
13251,1253
13252,2222
13253,746
13255,1102
13268,956
13277,141
13278,89
13281,1675
13285,1266
13298,1231
13307,1129
13330,1259
13339,1250
13340,69
13341,793
13357,577
13371,1646
13380,232
13386,1449
13396,744
13404,1679
13412,2243
13437,1690
13438,2223
13460,2223
13486,243
13489,335
13491,562
13495,483
13518,236
13529,1509
13544,1585
13561,1101
13565,1017
13567,1442
13574,1162
13578,147
13587,39
13593,1874
13600,1874
13625,65
13636,697
13654,1102
13657,428
13658,1610
13659,1021
13664,1854
13673,2243
13683,2091
13684,1955
13684,1956
13690,360
13692,418
13699,908
13704,858
13706,1107
13707,2044
13716,59
13724,1270
13730,1021
13743,240
13748,219
13750,1033
13766,2216
13771,1923
13773,1127
13785,111
13800,526
13807,1553
13836,89
13840,1737
13844,1209
13847,667
13854,2222
13869,740
13885,2225
13891,1290
13895,1237
13916,55
13938,1219
13951,1874
13983,322
13987,1304
14006,2222
14013,980
14025,583
14041,1796
14052,864
14058,1102
14059,444
14061,1756
14062,1263
14067,1098
14073,1678
14078,1860
14082,1371
14084,1719
14106,749
14131,425
14131,426
14135,2236
14139,599
14148,2222
14163,1813
14172,1294
14215,2222
14240,592
14241,831
14254,1437
14267,1611
14267,1612
14307,2020
14312,1257
14327,337
14329,1892
14367,1690
14402,2198
14413,617
14426,2218
14446,666
14447,735
14449,1694
14465,524
14479,709
14483,212
14489,1884
14523,1637
14534,61
14556,1102
14558,1874
14568,2243
14580,489
14583,682
14603,1061
14611,1717
14620,177
14651,1690
14660,1597
14661,400
14662,904
14669,2241
14704,1321
14718,1579
14748,2090
14749,176
14764,2205
14822,2222
14826,431
14827,652
14834,1726
14841,1379
14876,242
14879,2227
14883,602
14886,60
14895,817
14928,1527
14928,1528
14953,670
14992,666
14997,885
15013,2223
15050,1099
15056,353
15071,2222
15078,1134
15088,1259
15098,1102
15111,2219
15184,791
15209,1703
15215,1613
15224,2167
15250,1653
15251,912
15260,1326
15274,271
15289,567
15305,598
15309,2243
15351,130
15354,160
15365,1821
15368,742
15415,226
15428,1815
15428,1817
15436,2222
15439,1879
15441,2168
15451,2197
15472,1381
15474,1806
15492,1283
15494,783
15506,968
15521,30
15553,633
15573,424
15597,968
15623,2196
15630,616
15633,2251
15657,1874
15661,2258
15669,1751
15677,1607
15686,1325
15700,2028
15713,2242
15725,1288
15732,1220
15766,1011
15785,1908
15796,1893
15816,1220
15833,1105
16215,1747
16216,1000
16219,1573
16219,1574
16220,903
16221,116
16221,117
16222,117
16223,117
16224,1584
16226,323
16226,324
16228,143
16228,144
16229,2076
16230,1748
16231,280
16232,1845
16233,1810
16234,117
16234,1000
16234,1041
16235,280
16236,741
16237,894
16238,393
16240,903
16244,376
16244,377
16245,813
16247,323
16247,325
16248,324
16249,1604
16251,1115
16252,1778
16253,116
16254,1786
16255,2140
16256,1943
16257,1784
16258,389
16258,390
16259,999
16259,1000
16260,484
16261,453
16264,1000
16266,266
16267,286
16267,1323
16267,1324
16268,508
16270,1327
16271,493
16273,421
16273,422
16274,422
16274,1505
16274,2073
16275,46
16276,1710
16277,387
16277,388
16279,741
16280,484
16282,421
16283,421
16284,109
16285,715
16286,741
16287,2257
16289,899
16290,313
16292,1082
16293,1458
16294,295
16295,1810
16295,1811
16296,1734
16297,112
16298,492
16299,1599
16300,2116
16301,2036
16302,2005
16302,2006
16303,1103
16304,2257
16305,2257
16306,293
16308,587
16311,109
16312,1810
16313,1685
16314,813
16315,1812
16316,2014
16320,1046
16321,660
16322,628
16323,619
16324,116
16325,1340
16326,1054
16328,1778
16329,997
16331,1746
16332,2040
16333,690
16334,1082
16335,434
16337,1182
16338,255
16340,467
16343,1778
16344,1174
16345,1687
16346,1778
16347,295
16349,997
16351,695
16351,696
16352,981
16354,812
16355,511
16358,5
16358,6
16359,461
16360,892
16361,963
16363,1000
16363,1040
16367,625
16367,626
16370,714
16371,47
16371,48
16372,1506
16373,421
16373,1504
16373,1505
16374,1778
16375,47
16375,49
16376,1174
16378,937
16379,645
16380,1778
16381,1174
16382,2204
16383,1778
16384,47
16384,48
16385,1778
16388,662
16389,1801
16390,900
16394,2112
16395,1588
16396,1812
16397,690
16399,122
16402,1124
16405,2013
16406,1121
16407,1878
16409,1399
16410,2032
16411,2118
16412,23
16413,1951
16416,359
16417,2075
16418,654
16419,2210
16423,138
16429,409
16430,2018
16433,976
16435,299
16437,1582
16438,1778
16441,1510
16443,982
16445,1819
16446,563
16447,978
16448,1510
16449,460
16450,248
16451,503
16454,694
16456,657
16457,1000
16458,1248
16464,1144
16465,653
16467,1787
16467,1788
16468,356
16469,2182
16470,245
16470,2215
16478,994
16482,1977
16485,1662
16488,1746
16491,877
16495,838
16498,298
16500,2026
16502,1093
16506,1620
16507,1753
16509,1182
16510,1399
16512,1033
16515,322
16516,998
16519,2021
16521,691
16522,1510
16523,1747
16525,1054
16527,1510
16533,1589
16538,952
16541,515
16543,2041
16545,1000
16551,166
16553,1901
16554,1778
16556,1498
16562,1839
16564,587
16567,1506
16572,1979
16573,1163
16576,2182
16580,498
16587,1798
16591,907
16596,2182
16599,1510
16615,2182
16625,2182
16634,1587
16645,2182
16658,1392
16660,1782
16678,272
16679,1510
16688,1554
16706,2024
16711,2182
16720,1429
16720,1430
